[ 50%] Built target zed_camera_component
[100%] Built target zed_camera_one_component
-- Install configuration: "Release"
-- Installing: /workspace/towen/install/zed_components/lib/libzed_camera_component.so
-- Set non-toolchain portion of runtime path of "/workspace/towen/install/zed_components/lib/libzed_camera_component.so" to ""
-- Installing: /workspace/towen/install/zed_components/lib/libzed_camera_one_component.so
-- Set non-toolchain portion of runtime path of "/workspace/towen/install/zed_components/lib/libzed_camera_one_component.so" to ""
-- Installing: /workspace/towen/install/zed_components/include/zed_components/
-- Installing: /workspace/towen/install/zed_components/include/zed_components//sl_types.hpp
-- Installing: /workspace/towen/install/zed_components/include/zed_components//cost_traversability.hpp
-- Installing: /workspace/towen/install/zed_components/include/zed_components//zed_camera_one_component.hpp
-- Installing: /workspace/towen/install/zed_components/include/zed_components//zed_camera_component.hpp
-- Up-to-date: /workspace/towen/install/zed_components/include/zed_components/
-- Installing: /workspace/towen/install/zed_components/include/zed_components//sl_tools.hpp
-- Installing: /workspace/towen/install/zed_components/include/zed_components//gnss_replay.hpp
-- Installing: /workspace/towen/install/zed_components/include/zed_components//sl_win_avg.hpp
-- Installing: /workspace/towen/install/zed_components/include/zed_components//json.hpp
-- Installing: /workspace/towen/install/zed_components/include/zed_components//sl_logging.hpp
-- Up-to-date: /workspace/towen/install/zed_components/include/zed_components/
-- Installing: /workspace/towen/install/zed_components/include/zed_components//visibility_control.hpp
-- Installing: /workspace/towen/install/zed_components/share/zed_components/environment/library_path.sh
-- Installing: /workspace/towen/install/zed_components/share/zed_components/environment/library_path.dsv
-- Installing: /workspace/towen/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
-- Installing: /workspace/towen/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
-- Installing: /workspace/towen/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
-- Installing: /workspace/towen/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
-- Installing: /workspace/towen/install/zed_components/share/zed_components/environment/path.sh
-- Installing: /workspace/towen/install/zed_components/share/zed_components/environment/path.dsv
-- Installing: /workspace/towen/install/zed_components/share/zed_components/local_setup.bash
-- Installing: /workspace/towen/install/zed_components/share/zed_components/local_setup.sh
-- Installing: /workspace/towen/install/zed_components/share/zed_components/local_setup.zsh
-- Installing: /workspace/towen/install/zed_components/share/zed_components/local_setup.dsv
-- Installing: /workspace/towen/install/zed_components/share/zed_components/package.dsv
-- Installing: /workspace/towen/install/zed_components/share/ament_index/resource_index/packages/zed_components
-- Installing: /workspace/towen/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
-- Installing: /workspace/towen/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /workspace/towen/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /workspace/towen/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspace/towen/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
-- Installing: /workspace/towen/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
-- Installing: /workspace/towen/install/zed_components/share/zed_components/package.xml
