-- Found ament_cmake_python: 1.3.10 (/opt/ros/humble/install/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/install/share/ament_cmake_ros/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/install/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/install/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/install/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/install/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_fastrtps_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_introspection_cpp;rosidl_typesupport_fastrtps_cpp
-- Found gtest sources under '/opt/ros/humble/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/towen/build/image_geometry
[  0%] Built target ament_cmake_python_symlink_image_geometry
[ 22%] Built target gtest
[ 44%] Built target gtest_main
[ 77%] Built target image_geometry
[ 88%] [32mBuilding CXX object CMakeFiles/image_geometry-utest.dir/test/utest.cpp.o[0m
running egg_info
writing image_geometry.egg-info/PKG-INFO
writing dependency_links to image_geometry.egg-info/dependency_links.txt
writing top-level names to image_geometry.egg-info/top_level.txt
reading manifest file 'image_geometry.egg-info/SOURCES.txt'
writing manifest file 'image_geometry.egg-info/SOURCES.txt'
[ 88%] Built target ament_cmake_python_build_image_geometry_egg
[100%] [32m[1mLinking CXX executable image_geometry-utest[0m
[100%] Built target image_geometry-utest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/environment/pythonpath.sh
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/environment/pythonpath.dsv
-- Symlinking: /workspace/towen/install/image_geometry/local/lib/python3.10/dist-packages/image_geometry-3.2.1-py3.10.egg-info/PKG-INFO
-- Symlinking: /workspace/towen/install/image_geometry/local/lib/python3.10/dist-packages/image_geometry-3.2.1-py3.10.egg-info/SOURCES.txt
-- Symlinking: /workspace/towen/install/image_geometry/local/lib/python3.10/dist-packages/image_geometry-3.2.1-py3.10.egg-info/dependency_links.txt
-- Symlinking: /workspace/towen/install/image_geometry/local/lib/python3.10/dist-packages/image_geometry-3.2.1-py3.10.egg-info/top_level.txt
-- Symlinking: /workspace/towen/install/image_geometry/local/lib/python3.10/dist-packages/image_geometry/__init__.py
-- Symlinking: /workspace/towen/install/image_geometry/local/lib/python3.10/dist-packages/image_geometry/cameramodels.py
-- Symlinking: /workspace/towen/install/image_geometry/include/image_geometry/image_geometry/pinhole_camera_model.h
-- Symlinking: /workspace/towen/install/image_geometry/include/image_geometry/image_geometry/stereo_camera_model.h
-- Symlinking: /workspace/towen/install/image_geometry/include/image_geometry/image_geometry/visibility_control.hpp
-- Symlinking: /workspace/towen/install/image_geometry/share/ament_index/resource_index/package_run_dependencies/image_geometry
-- Symlinking: /workspace/towen/install/image_geometry/share/ament_index/resource_index/parent_prefix_path/image_geometry
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/environment/ament_prefix_path.sh
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/environment/path.sh
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/environment/path.dsv
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/local_setup.bash
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/local_setup.sh
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/local_setup.zsh
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/local_setup.dsv
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/package.dsv
-- Symlinking: /workspace/towen/install/image_geometry/share/ament_index/resource_index/packages/image_geometry
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/cmake/image_geometryConfig.cmake
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/cmake/image_geometryConfig-version.cmake
-- Symlinking: /workspace/towen/install/image_geometry/share/image_geometry/package.xml
Listing '/workspace/towen/install/image_geometry/local/lib/python3.10/dist-packages/image_geometry'...
-- Installing: /workspace/towen/install/image_geometry/lib/libimage_geometry.so
-- Set non-toolchain portion of runtime path of "/workspace/towen/install/image_geometry/lib/libimage_geometry.so" to ""
-- Up-to-date: /workspace/towen/install/image_geometry/share/image_geometry/cmake/export_image_geometryExport.cmake
-- Installing: /workspace/towen/install/image_geometry/share/image_geometry/cmake/export_image_geometryExport-release.cmake
