-- Found ament_cmake: 1.3.10 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/install/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/workspace/towen/src/rosidl/rosidl_typesupport_interface/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.1s)
-- Build files have been written to: /workspace/towen/build/rosidl_typesupport_interface
[ 33%] Built target gtest_main
[ 66%] Built target gtest
[100%] Built target test_macros
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_interface
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_interface
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/ament_prefix_path.sh
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/path.sh
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/path.dsv
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.bash
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.sh
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.zsh
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.dsv
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/package.dsv
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/ament_index/resource_index/packages/rosidl_typesupport_interface
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceConfig.cmake
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceConfig-version.cmake
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/package.xml
-- Symlinking: /workspace/towen/install/rosidl_typesupport_interface/include/rosidl_typesupport_interface/rosidl_typesupport_interface/macros.h
-- Up-to-date: /workspace/towen/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceExport.cmake
