-- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/install/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/local/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/towen/build/zed_ros2
-- Install configuration: ""
-- Installing: /workspace/towen/install/zed_ros2/share/ament_index/resource_index/package_run_dependencies/zed_ros2
-- Installing: /workspace/towen/install/zed_ros2/share/ament_index/resource_index/parent_prefix_path/zed_ros2
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/environment/ament_prefix_path.sh
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/environment/ament_prefix_path.dsv
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/environment/path.sh
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/environment/path.dsv
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/local_setup.bash
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/local_setup.sh
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/local_setup.zsh
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/local_setup.dsv
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/package.dsv
-- Installing: /workspace/towen/install/zed_ros2/share/ament_index/resource_index/packages/zed_ros2
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/cmake/zed_ros2Config.cmake
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/cmake/zed_ros2Config-version.cmake
-- Installing: /workspace/towen/install/zed_ros2/share/zed_ros2/package.xml
